,Loyalty Reward Points,Segment_Consumer,Segment_Corporate,Segment_Home Office,Fraction
204,338.0,0.0,1.0,0.0,33.8
205,165.0,0.0,1.0,0.0,16.5
206,445.0,0.0,0.0,1.0,44.5
207,768.0,0.0,1.0,0.0,76.8
208,481.0,0.0,1.0,0.0,48.1
209,465.0,1.0,0.0,0.0,46.5
210,450.0,0.0,1.0,0.0,45.0
211,7.0,1.0,0.0,0.0,0.7
212,854.0,1.0,0.0,0.0,85.4
213,948.0,1.0,0.0,0.0,94.8
214,596.0,0.0,1.0,0.0,59.6
215,76.0,0.0,1.0,0.0,7.6
216,518.0,1.0,0.0,0.0,51.8
217,44.0,1.0,0.0,0.0,4.4
218,646.0,1.0,0.0,0.0,64.6
219,53.0,1.0,0.0,0.0,5.3
220,997.0,1.0,0.0,0.0,99.7
221,341.0,0.0,1.0,0.0,34.1
222,17.0,0.0,1.0,0.0,1.7
223,856.0,0.0,1.0,0.0,85.6
224,572.0,1.0,0.0,0.0,57.2
225,290.0,0.0,1.0,0.0,29.0
226,787.0,0.0,1.0,0.0,78.7
227,410.0,1.0,0.0,0.0,41.0
228,764.0,1.0,0.0,0.0,76.4
229,508.0,1.0,0.0,0.0,50.8
230,252.0,1.0,0.0,0.0,25.2
231,802.0,0.0,1.0,0.0,80.2
232,811.0,1.0,0.0,0.0,81.1
233,945.0,0.0,0.0,1.0,94.5
234,364.0,0.0,0.0,1.0,36.4
235,478.0,0.0,1.0,0.0,47.8
236,40.0,0.0,0.0,1.0,4.0
237,450.0,0.0,0.0,1.0,45.0
238,444.0,0.0,1.0,0.0,44.4
239,247.0,0.0,1.0,0.0,24.7
240,554.0,1.0,0.0,0.0,55.4
241,369.0,0.0,1.0,0.0,36.9
242,318.0,0.0,0.0,1.0,31.8
243,971.0,1.0,0.0,0.0,97.1
244,155.0,0.0,1.0,0.0,15.5
245,158.0,0.0,1.0,0.0,15.8
246,815.0,0.0,1.0,0.0,81.5
247,274.0,0.0,1.0,0.0,27.4
248,699.0,0.0,1.0,0.0,69.9
249,899.0,1.0,0.0,0.0,89.9
250,931.0,1.0,0.0,0.0,93.1
251,806.0,0.0,1.0,0.0,80.6
252,272.0,1.0,0.0,0.0,27.2
253,396.0,1.0,0.0,0.0,39.6
254,17.0,1.0,0.0,0.0,1.7
255,376.0,0.0,0.0,1.0,37.6
256,651.0,1.0,0.0,0.0,65.1
257,341.0,0.0,1.0,0.0,34.1
258,766.0,1.0,0.0,0.0,76.6
259,636.0,1.0,0.0,0.0,63.6
260,731.0,0.0,0.0,1.0,73.1
261,298.0,0.0,0.0,1.0,29.8
262,961.0,1.0,0.0,0.0,96.1
263,548.0,1.0,0.0,0.0,54.8
264,856.0,1.0,0.0,0.0,85.6
265,660.0,0.0,0.0,1.0,66.0
266,687.0,0.0,0.0,1.0,68.7
267,684.0,0.0,1.0,0.0,68.4
268,127.0,0.0,1.0,0.0,12.7
269,462.0,1.0,0.0,0.0,46.2
270,645.0,1.0,0.0,0.0,64.5
271,840.0,0.0,1.0,0.0,84.0
272,247.0,0.0,0.0,1.0,24.7
273,585.0,0.0,0.0,1.0,58.5
274,867.0,1.0,0.0,0.0,86.7
275,105.0,1.0,0.0,0.0,10.5
276,139.0,0.0,1.0,0.0,13.9
277,84.0,1.0,0.0,0.0,8.4
278,498.0,0.0,1.0,0.0,49.8
279,435.0,0.0,1.0,0.0,43.5
280,438.0,0.0,0.0,1.0,43.8
281,400.0,0.0,1.0,0.0,40.0
282,265.0,0.0,0.0,1.0,26.5
283,834.0,0.0,1.0,0.0,83.4
284,215.0,1.0,0.0,0.0,21.5
285,604.0,0.0,1.0,0.0,60.4
286,999.0,0.0,1.0,0.0,99.9
287,992.0,0.0,0.0,1.0,99.2
288,957.0,1.0,0.0,0.0,95.7
289,567.0,1.0,0.0,0.0,56.7
290,377.0,1.0,0.0,0.0,37.7
291,709.0,0.0,1.0,0.0,70.9
292,387.0,1.0,0.0,0.0,38.7
293,50.0,1.0,0.0,0.0,5.0
294,279.0,0.0,1.0,0.0,27.9
295,586.0,1.0,0.0,0.0,58.6
296,659.0,0.0,1.0,0.0,65.9
297,68.0,0.0,1.0,0.0,6.8
298,913.0,0.0,0.0,1.0,91.3
299,758.0,1.0,0.0,0.0,75.8
300,993.0,0.0,1.0,0.0,99.3
301,174.0,1.0,0.0,0.0,17.4
302,727.0,0.0,1.0,0.0,72.7
303,21.0,1.0,0.0,0.0,2.1
304,774.0,0.0,0.0,1.0,77.4
305,705.0,1.0,0.0,0.0,70.5
306,371.0,1.0,0.0,0.0,37.1
307,908.0,0.0,1.0,0.0,90.8
308,745.0,0.0,1.0,0.0,74.5
309,322.0,0.0,1.0,0.0,32.2
310,442.0,0.0,1.0,0.0,44.2
311,623.0,1.0,0.0,0.0,62.3
312,367.0,1.0,0.0,0.0,36.7
313,926.0,1.0,0.0,0.0,92.6
314,531.0,1.0,0.0,0.0,53.1
315,231.0,0.0,1.0,0.0,23.1
316,737.0,1.0,0.0,0.0,73.7
317,714.0,1.0,0.0,0.0,71.4
318,203.0,0.0,0.0,1.0,20.3
319,351.0,0.0,1.0,0.0,35.1
320,850.0,1.0,0.0,0.0,85.0
321,223.0,1.0,0.0,0.0,22.3
322,63.0,0.0,1.0,0.0,6.3
323,637.0,1.0,0.0,0.0,63.7
324,381.0,0.0,1.0,0.0,38.1
325,529.0,0.0,0.0,1.0,52.9
326,648.0,0.0,1.0,0.0,64.8
327,260.0,1.0,0.0,0.0,26.0
328,814.0,0.0,1.0,0.0,81.4
329,689.0,1.0,0.0,0.0,68.9
330,188.0,0.0,0.0,1.0,18.8
331,512.0,0.0,0.0,1.0,51.2
332,167.0,0.0,1.0,0.0,16.7
333,310.0,0.0,1.0,0.0,31.0
334,408.0,1.0,0.0,0.0,40.8
335,213.0,1.0,0.0,0.0,21.3
336,995.0,1.0,0.0,0.0,99.5
337,181.0,1.0,0.0,0.0,18.1
338,57.0,1.0,0.0,0.0,5.7
339,733.0,1.0,0.0,0.0,73.3
340,66.0,0.0,1.0,0.0,6.6
341,189.0,1.0,0.0,0.0,18.9
342,258.0,1.0,0.0,0.0,25.8
343,209.0,0.0,0.0,1.0,20.9
344,182.0,1.0,0.0,0.0,18.2
345,611.0,1.0,0.0,0.0,61.1
346,644.0,1.0,0.0,0.0,64.4
347,203.0,0.0,1.0,0.0,20.3
348,586.0,1.0,0.0,0.0,58.6
349,78.0,0.0,1.0,0.0,7.8
350,659.0,1.0,0.0,0.0,65.9
351,519.0,1.0,0.0,0.0,51.9
352,90.0,0.0,1.0,0.0,9.0
353,197.0,1.0,0.0,0.0,19.7
354,314.0,0.0,1.0,0.0,31.4
355,320.0,1.0,0.0,0.0,32.0
356,20.0,1.0,0.0,0.0,2.0
357,348.0,0.0,1.0,0.0,34.8
358,504.0,1.0,0.0,0.0,50.4
359,804.0,1.0,0.0,0.0,80.4
360,752.0,1.0,0.0,0.0,75.2
361,239.0,1.0,0.0,0.0,23.9
362,393.0,1.0,0.0,0.0,39.3
363,621.0,1.0,0.0,0.0,62.1
364,658.0,1.0,0.0,0.0,65.8
365,805.0,1.0,0.0,0.0,80.5
366,580.0,0.0,1.0,0.0,58.0
367,540.0,0.0,1.0,0.0,54.0
368,673.0,1.0,0.0,0.0,67.3
369,270.0,1.0,0.0,0.0,27.0
370,105.0,1.0,0.0,0.0,10.5
371,141.0,1.0,0.0,0.0,14.1
372,13.0,1.0,0.0,0.0,1.3
373,356.0,1.0,0.0,0.0,35.6
374,28.0,0.0,0.0,1.0,2.8
375,764.0,1.0,0.0,0.0,76.4
376,430.0,0.0,1.0,0.0,43.0
377,380.0,1.0,0.0,0.0,38.0
378,319.0,1.0,0.0,0.0,31.9
379,750.0,0.0,0.0,1.0,75.0
380,621.0,1.0,0.0,0.0,62.1
381,441.0,1.0,0.0,0.0,44.1
382,59.0,0.0,0.0,1.0,5.9
383,972.0,1.0,0.0,0.0,97.2
384,336.0,0.0,0.0,1.0,33.6
385,824.0,1.0,0.0,0.0,82.4
386,193.0,1.0,0.0,0.0,19.3
387,796.0,1.0,0.0,0.0,79.6
388,923.0,1.0,0.0,0.0,92.3
389,918.0,1.0,0.0,0.0,91.8
390,129.0,0.0,1.0,0.0,12.9
391,117.0,1.0,0.0,0.0,11.7
392,466.0,1.0,0.0,0.0,46.6
393,755.0,0.0,1.0,0.0,75.5
394,525.0,1.0,0.0,0.0,52.5
395,916.0,1.0,0.0,0.0,91.6
396,937.0,0.0,1.0,0.0,93.7
397,554.0,1.0,0.0,0.0,55.4
398,926.0,0.0,0.0,1.0,92.6
399,856.0,0.0,1.0,0.0,85.6
400,21.0,1.0,0.0,0.0,2.1
401,875.0,0.0,0.0,1.0,87.5
402,728.0,1.0,0.0,0.0,72.8
403,249.0,1.0,0.0,0.0,24.9
404,519.0,0.0,1.0,0.0,51.9
405,269.0,0.0,1.0,0.0,26.9
406,665.0,0.0,1.0,0.0,66.5
407,891.0,1.0,0.0,0.0,89.1
408,387.0,0.0,0.0,1.0,38.7
409,635.0,1.0,0.0,0.0,63.5
410,0.0,0.0,1.0,0.0,0.0
411,305.0,1.0,0.0,0.0,30.5
412,195.0,1.0,0.0,0.0,19.5
413,655.0,1.0,0.0,0.0,65.5
414,246.0,0.0,1.0,0.0,24.6
415,332.0,1.0,0.0,0.0,33.2
416,531.0,0.0,0.0,1.0,53.1
417,156.0,0.0,1.0,0.0,15.6
418,992.0,0.0,1.0,0.0,99.2
419,812.0,0.0,1.0,0.0,81.2
420,518.0,1.0,0.0,0.0,51.8
421,470.0,0.0,1.0,0.0,47.0
422,266.0,1.0,0.0,0.0,26.6
423,718.0,1.0,0.0,0.0,71.8
424,555.0,0.0,1.0,0.0,55.5
425,350.0,0.0,1.0,0.0,35.0
426,997.0,0.0,1.0,0.0,99.7
427,491.0,0.0,0.0,1.0,49.1
428,747.0,0.0,1.0,0.0,74.7
429,323.0,1.0,0.0,0.0,32.3
430,974.0,1.0,0.0,0.0,97.4
431,280.0,0.0,1.0,0.0,28.0
432,747.0,0.0,1.0,0.0,74.7
433,540.0,0.0,1.0,0.0,54.0
434,450.0,1.0,0.0,0.0,45.0
435,149.0,0.0,1.0,0.0,14.9
436,963.0,0.0,0.0,1.0,96.3
437,174.0,1.0,0.0,0.0,17.4
438,577.0,1.0,0.0,0.0,57.7
439,277.0,0.0,1.0,0.0,27.7
440,24.0,0.0,1.0,0.0,2.4
441,23.0,0.0,0.0,1.0,2.3
442,173.0,0.0,1.0,0.0,17.3
443,166.0,1.0,0.0,0.0,16.6
444,878.0,1.0,0.0,0.0,87.8
445,226.0,1.0,0.0,0.0,22.6
446,847.0,1.0,0.0,0.0,84.7
447,757.0,0.0,1.0,0.0,75.7
448,212.0,1.0,0.0,0.0,21.2
449,862.0,0.0,0.0,1.0,86.2
450,195.0,1.0,0.0,0.0,19.5
451,68.0,1.0,0.0,0.0,6.8
452,442.0,0.0,1.0,0.0,44.2
453,769.0,0.0,0.0,1.0,76.9
454,36.0,1.0,0.0,0.0,3.6
455,917.0,1.0,0.0,0.0,91.7
456,759.0,0.0,1.0,0.0,75.9
457,195.0,1.0,0.0,0.0,19.5
458,219.0,1.0,0.0,0.0,21.9
459,977.0,1.0,0.0,0.0,97.7
460,605.0,1.0,0.0,0.0,60.5
461,761.0,1.0,0.0,0.0,76.1
462,52.0,1.0,0.0,0.0,5.2
463,233.0,1.0,0.0,0.0,23.3
464,707.0,1.0,0.0,0.0,70.7
465,949.0,1.0,0.0,0.0,94.9
466,965.0,0.0,1.0,0.0,96.5
467,494.0,1.0,0.0,0.0,49.4
468,422.0,1.0,0.0,0.0,42.2
469,429.0,1.0,0.0,0.0,42.9
470,349.0,0.0,1.0,0.0,34.9
471,678.0,0.0,1.0,0.0,67.8
472,625.0,0.0,0.0,1.0,62.5
473,52.0,0.0,1.0,0.0,5.2
474,556.0,1.0,0.0,0.0,55.6
475,53.0,1.0,0.0,0.0,5.3
476,811.0,1.0,0.0,0.0,81.1
477,222.0,1.0,0.0,0.0,22.2
478,56.0,0.0,1.0,0.0,5.6
479,647.0,0.0,1.0,0.0,64.7
480,17.0,1.0,0.0,0.0,1.7
481,10.0,1.0,0.0,0.0,1.0
482,623.0,0.0,0.0,1.0,62.3
483,153.0,0.0,0.0,1.0,15.3
484,8.0,1.0,0.0,0.0,0.8
485,582.0,1.0,0.0,0.0,58.2
486,395.0,1.0,0.0,0.0,39.5
487,148.0,0.0,1.0,0.0,14.8
488,75.0,1.0,0.0,0.0,7.5
489,625.0,0.0,1.0,0.0,62.5
490,401.0,0.0,1.0,0.0,40.1
491,547.0,0.0,1.0,0.0,54.7
492,220.0,1.0,0.0,0.0,22.0
493,122.0,1.0,0.0,0.0,12.2
494,426.0,0.0,1.0,0.0,42.6
495,102.0,1.0,0.0,0.0,10.2
496,446.0,0.0,1.0,0.0,44.6
497,677.0,0.0,0.0,1.0,67.7
498,279.0,1.0,0.0,0.0,27.9
499,220.0,0.0,1.0,0.0,22.0
500,39.0,0.0,1.0,0.0,3.9
501,733.0,0.0,1.0,0.0,73.3
502,755.0,0.0,0.0,1.0,75.5
503,753.0,0.0,0.0,1.0,75.3
504,163.0,1.0,0.0,0.0,16.3
505,228.0,0.0,0.0,1.0,22.8
506,193.0,0.0,0.0,1.0,19.3
507,11.0,1.0,0.0,0.0,1.1
508,179.0,0.0,1.0,0.0,17.9
509,798.0,0.0,0.0,1.0,79.8
510,814.0,0.0,1.0,0.0,81.4
511,939.0,1.0,0.0,0.0,93.9
512,106.0,0.0,1.0,0.0,10.6
513,369.0,0.0,1.0,0.0,36.9
514,369.0,1.0,0.0,0.0,36.9
515,633.0,0.0,0.0,1.0,63.3
516,618.0,1.0,0.0,0.0,61.8
517,906.0,0.0,1.0,0.0,90.6
518,604.0,1.0,0.0,0.0,60.4
519,973.0,0.0,1.0,0.0,97.3
520,144.0,1.0,0.0,0.0,14.4
521,425.0,0.0,0.0,1.0,42.5
522,560.0,0.0,1.0,0.0,56.0
523,589.0,1.0,0.0,0.0,58.9
524,934.0,1.0,0.0,0.0,93.4
525,198.0,1.0,0.0,0.0,19.8
526,65.0,1.0,0.0,0.0,6.5
527,832.0,0.0,1.0,0.0,83.2
528,635.0,1.0,0.0,0.0,63.5
529,376.0,1.0,0.0,0.0,37.6
530,300.0,0.0,0.0,1.0,30.0
531,503.0,1.0,0.0,0.0,50.3
532,330.0,0.0,0.0,1.0,33.0
533,679.0,0.0,1.0,0.0,67.9
534,363.0,0.0,0.0,1.0,36.3
535,739.0,0.0,0.0,1.0,73.9
536,923.0,1.0,0.0,0.0,92.3
537,689.0,1.0,0.0,0.0,68.9
538,31.0,1.0,0.0,0.0,3.1
539,841.0,1.0,0.0,0.0,84.1
540,229.0,1.0,0.0,0.0,22.9
541,893.0,0.0,1.0,0.0,89.3
542,416.0,1.0,0.0,0.0,41.6
543,672.0,0.0,0.0,1.0,67.2
544,448.0,1.0,0.0,0.0,44.8
545,893.0,1.0,0.0,0.0,89.3
546,296.0,1.0,0.0,0.0,29.6
547,155.0,0.0,1.0,0.0,15.5
548,429.0,0.0,1.0,0.0,42.9
549,619.0,0.0,1.0,0.0,61.9
550,477.0,0.0,0.0,1.0,47.7
551,577.0,0.0,1.0,0.0,57.7
552,23.0,0.0,1.0,0.0,2.3
553,274.0,0.0,1.0,0.0,27.4
554,934.0,1.0,0.0,0.0,93.4
555,170.0,1.0,0.0,0.0,17.0
556,297.0,0.0,1.0,0.0,29.7
557,895.0,0.0,1.0,0.0,89.5
558,75.0,1.0,0.0,0.0,7.5
559,391.0,0.0,1.0,0.0,39.1
560,52.0,1.0,0.0,0.0,5.2
561,723.0,0.0,0.0,1.0,72.3
562,326.0,0.0,0.0,1.0,32.6
563,471.0,0.0,1.0,0.0,47.1
564,537.0,1.0,0.0,0.0,53.7
565,147.0,0.0,1.0,0.0,14.7
566,849.0,0.0,0.0,1.0,84.9
567,423.0,0.0,0.0,1.0,42.3
568,326.0,0.0,0.0,1.0,32.6
569,753.0,1.0,0.0,0.0,75.3
570,772.0,1.0,0.0,0.0,77.2
571,194.0,1.0,0.0,0.0,19.4
572,484.0,0.0,0.0,1.0,48.4
573,610.0,1.0,0.0,0.0,61.0
574,42.0,1.0,0.0,0.0,4.2
575,622.0,1.0,0.0,0.0,62.2
576,882.0,0.0,1.0,0.0,88.2
577,565.0,1.0,0.0,0.0,56.5
578,837.0,0.0,0.0,1.0,83.7
579,991.0,0.0,1.0,0.0,99.1
580,47.0,1.0,0.0,0.0,4.7
581,401.0,0.0,0.0,1.0,40.1
582,644.0,0.0,0.0,1.0,64.4
583,875.0,1.0,0.0,0.0,87.5
584,394.0,1.0,0.0,0.0,39.4
585,169.0,0.0,1.0,0.0,16.9
586,34.0,0.0,1.0,0.0,3.4
587,929.0,0.0,0.0,1.0,92.9
588,887.0,1.0,0.0,0.0,88.7
589,706.0,1.0,0.0,0.0,70.6
590,811.0,1.0,0.0,0.0,81.1
591,385.0,1.0,0.0,0.0,38.5
592,855.0,1.0,0.0,0.0,85.5
593,162.0,0.0,0.0,1.0,16.2
594,550.0,0.0,1.0,0.0,55.0
595,191.0,1.0,0.0,0.0,19.1
596,279.0,0.0,0.0,1.0,27.9
597,728.0,1.0,0.0,0.0,72.8
598,235.0,0.0,0.0,1.0,23.5
599,288.0,1.0,0.0,0.0,28.8
600,938.0,0.0,0.0,1.0,93.8
601,304.0,0.0,0.0,1.0,30.4
602,494.0,1.0,0.0,0.0,49.4
603,385.0,1.0,0.0,0.0,38.5
604,947.0,0.0,0.0,1.0,94.7
605,561.0,0.0,0.0,1.0,56.1
606,678.0,0.0,0.0,1.0,67.8
607,836.0,1.0,0.0,0.0,83.6
608,250.0,1.0,0.0,0.0,25.0
609,981.0,0.0,0.0,1.0,98.1
610,105.0,0.0,0.0,1.0,10.5
611,860.0,1.0,0.0,0.0,86.0
612,877.0,0.0,0.0,1.0,87.7
613,108.0,0.0,1.0,0.0,10.8
614,524.0,1.0,0.0,0.0,52.4
615,762.0,0.0,1.0,0.0,76.2
616,718.0,1.0,0.0,0.0,71.8
617,121.0,0.0,1.0,0.0,12.1
618,539.0,1.0,0.0,0.0,53.9
619,510.0,1.0,0.0,0.0,51.0
620,624.0,1.0,0.0,0.0,62.4
621,598.0,1.0,0.0,0.0,59.8
622,154.0,1.0,0.0,0.0,15.4
623,598.0,0.0,0.0,1.0,59.8
624,630.0,1.0,0.0,0.0,63.0
625,66.0,0.0,1.0,0.0,6.6
626,343.0,0.0,0.0,1.0,34.3
627,991.0,0.0,0.0,1.0,99.1
628,613.0,1.0,0.0,0.0,61.3
629,74.0,1.0,0.0,0.0,7.4
630,98.0,1.0,0.0,0.0,9.8
631,65.0,1.0,0.0,0.0,6.5
